715 -0.6596673112701205 -2.195659600734937 0.36376182864187434
717 -1.0644918312809426 -0.8985630891787727 0.9238680426263748
719 -0.4875383060744468 0.415237954199641 0.5798461092036666
721 0.1134565103012126 -1.7183253907573575 1.3614850502089886
723 2.0384126033908947 -0.2631247977963213 0.15888820852332694
725 0.5867223603635058 -0.06644713880290294 1.3153266747688976
727 -0.17090215157117175 1.041237201405723 0.3233520069724467
729 0.26507637473832274 -0.6036167148782244 1.6549262011243548
731 0.0957535619884206 0.49615843256887077 -0.44114792602734715
733 -0.2770175719318528 -0.5752181173661649 2.575103635538578
735 0.5071837429434586 1.1754031215812923 1.367236528294799
737 1.100742539586131 -0.005173164460130192 -0.12051282590462987
739 0.43144326855978077 -0.178882498334279 -0.9162441190772577
741 -0.30892917391115277 0.12000343373539174 0.24621559711390717
743 0.7738485252665827 -0.8275755824945479 0.37444863016602603
745 0.5532969925001053 0.3655265027097407 -0.3671287131351036
747 -1.0776556389654 1.1146127229437746 -0.40317512389519894
749 0.591097568493232 -0.19418831930128416 -0.07421649395308608
751 0.36302488549677225 -0.11132154988169408 -0.7662021319487798
753 -0.5149194311767251 -0.6622808487310609 0.6547996248484214
755 0.5869130700653769 -0.2612068329162775 0.8447894907683601
757 0.3346772710863468 0.8884831823422609 0.13122670638512834
759 -1.4351062267119952 0.35317414892314575 -0.909408929162862
761 -0.15852673338621595 -0.23253795151428963 0.1677021906059709
763 -0.8090373731530864 -1.149486666325577 -0.9389707725311724
765 -0.8280673373766472 -0.500862465291751 -0.02824015586561497
767 -0.509442425230186 0.6655696570068561 -0.1416498131436688
769 1.1070180713983013 -1.1021520846144592 0.144702558798457
771 0.9317021020366554 0.2619321672248327 -0.21503443699916472
773 1.9383021192450098 -0.7974618741666503 0.6463591316692823
775 0.025726154332530365 0.09735503904403499 -0.6618189313288596
777 0.7087754613487318 -0.07982681730781985 -0.01654132283866746
779 -0.4765505056332721 -0.5840182631479776 -0.9321412944881315
781 -0.5638938605721143 -0.2060321353657901 1.151033563498918
783 -1.454356563050285 1.8066739254464377 -1.2177649841562932
785 0.1369105280752264 0.05341141843134863 -0.6500451169002908
787 1.681555736714748 0.08795092946573568 0.9362015591204583
789 0.7482132629949059 0.07081391139582328 0.8448820959330485
791 0.5889099330537414 1.2018017869233613 1.1854756795651635
793 0.2252629998920684 -0.09006924824992187 -0.38658076499507166
795 0.9095520531649586 -0.1996825995627624 0.007248585264149735
797 -0.7227119947115245 0.542475021827031 -1.1217496237757503
799 0.0920590908166237 0.02929360905325264 0.3741947886885875
801 0.5412948821998371 -0.6300736934745118 -0.05942032861666428
803 0.3636739284334843 0.5374102272329441 0.4827937154771595
805 -0.8236192045429875 -1.11134423250081 -0.8914316024998139
807 0.19776619918222263 -0.5643672309380389 0.10476071211875407
809 -0.38673462643900675 -0.3420616558578051 1.035081279426998
811 0.8877335271161612 -0.22589741776623012 0.4622703906240625
813 0.2741593576416398 0.4021891016888532 1.0446329123287257
815 -1.169832585857684 0.7012482361255246 1.4048611596973193
817 0.0229248814999721 -0.47491735552983383 0.5653598925690003
819 -0.7309849916117093 0.8859214251102759 1.2304241465704928
821 -0.4972705989859277 0.6461052519731297 -1.204793782857886
823 -0.034336583712474715 -0.47042804582325365 1.009425851470284
825 -1.8011384536406116 0.09093872434533323 1.3495820127824834
827 0.13653766610018658 -1.5835730447716065 -0.580887833349477
829 0.21154720906466293 -1.016078579865347 -1.038847775546661
831 -0.786418271206367 -0.06358410534644846 -0.5997845765272213
833 -0.8437964485178328 0.23919876083222968 -0.21419204006044887
835 1.476265527835675 -0.5228929265306413 0.38652346166777335
837 0.11196203764023827 0.41259688487960455 -0.08597496582460575
839 -2.039269666764306 0.5295573999546851 1.0189972212368763
841 0.9105111197066267 -1.364718350321541 0.3628568195699776
843 -0.272901880538735 0.3542312316253339 -0.30336812250981865
845 -0.4923754202590506 1.0848411233681328 -0.3944182268045555
847 1.3141722705546854 0.7764173286187092 -0.6710358435946363
849 -1.9541058099332584 0.05556239617329492 -1.2942968677629725
851 -0.6967992988677525 -1.4065101156274742 -0.9517699781801261
853 -0.8982586932035531 0.8737947308060294 0.5138711370871001
855 0.017707078814212525 1.3623395925593993 0.41504214605306133
857 -0.5802885346357718 1.1723471444079732 0.088624637067645
859 -0.9329604278127086 -0.2401715730896111 -0.4175887666102454
861 -1.0372222356895866 0.25257989160343197 -0.2825916291567981
863 -0.7843753625851199 -0.47718655786460823 1.1328678345636032
865 -0.5362801897850135 -1.9333185024526953 0.448324232828531
867 0.3971391157873534 -1.321896924335639 -0.5673961613775851
869 -0.03238510122343608 -1.950799843470403 -1.4132292241645523
871 -1.0454282109040698 0.6604934292642715 0.21439081972972973
873 1.657350811430656 0.035466241268111647 -0.7208829523434864
875 -0.5495791933188554 0.2544385232867077 1.6967499958645946
877 0.801449877487791 1.6503132968411676 -0.7507539769054278
879 0.5545350565822349 -0.25894795237242785 -0.3567870015046724
881 -0.030842562052531095 -0.5982533471702787 -0.3321842889638169
883 -0.797937935912547 -0.9508320737996607 -0.01481901499966705
885 0.4356479665167927 -0.509357746418042 0.2568159889926696
887 -1.0151986905602304 1.872203528459332 -0.49342856619416253
889 0.9037110352750345 1.2233355097730987 -1.0200901251121064
891 0.3855085875663743 1.1999311318806005 0.6711953415334422
893 0.8792693967056762 -0.4145811021664477 -0.3108527237231871
895 0.41309708615343843 -0.669697573844842 0.5196348162964713
897 -0.3983383733914216 -0.1419879048428827 0.7133166252737412
899 0.8178503120610909 0.5362881482677895 0.248194904901681
901 -0.07590179743747187 -0.810843431485989 -1.22449724472287
903 0.5779319815535523 0.2632478710160812 0.5759547517278082
905 1.0076990550859912 -2.092871209523833 -0.3621239540604892
907 1.9396365253725705 -0.03045218461296224 0.16944757967233096
909 0.30869675719185097 0.4445232315596512 0.47398764103197716
911 -0.15629027926987926 0.25865973391183766 -0.6885096716411541
913 0.4194095523634822 -0.36194609493208846 0.5173723736123781
915 -0.24546393092495666 -1.6262806543399104 -0.39468079037781206
917 -0.9694648766343827 -1.180625580232477 -0.6393348792208765
919 1.5455758322744553 -0.14271511368484707 1.8011685039786731
921 0.19196953339688566 0.36526494335544596 0.3720726413328439
923 -0.04532328415853417 -0.5718099978661131 0.3351832692865968
925 0.6772008467310062 0.378866284788941 0.8528777390993235
927 -0.5095234966295437 1.2027111573201708 -0.19318971152149234
929 0.420836568640586 -0.3721710727119298 0.17516394913312724
931 1.025010889390597 -0.24042160706896754 -0.2810667104328865
933 1.0387682533498077 0.0507360305373645 0.0984720238796147
935 -0.5029555857044483 0.10382798445030048 0.41671393585273764
937 -0.23849857594257304 0.2149219338810162 0.539164696397524
939 -0.6906174808437469 0.2566584048744561 0.6154523136944459
941 0.7747446502032217 1.1160663257479508 0.8761337025146471
943 -0.5024724782262453 0.8663153244893426 0.560442712319697
945 1.850203685698591 0.4647323105395406 -0.05855610051312737
947 -0.5906263893938873 -1.5367963183914435 -0.24983938227222677
949 1.4450923865616596 1.4276506729213354 0.9375942201739186
951 -0.7311231428577579 -0.14796729030532188 -0.061589381378697815
953 0.8546339014328322 -0.11065915989874338 0.04958736922185804
955 0.49107112312620277 -0.16512267312009032 -0.5342269244136185
957 1.1744425271405232 -0.5932344232414956 -0.11244820045530336
959 -0.35457868228051864 -1.5606153495784028 -0.34256681890284485
961 -0.8157805209998223 0.5597367599926305 -0.2594241974385736
963 -0.34780366444045824 0.5126028499337822 0.7280685532804871
965 0.10803196022027645 0.13896405511270876 0.3294100325666965
967 -2.3182080782424532 -0.7079012750613061 1.0977660033258094
969 0.8918490941051658 -0.20435902121510288 -2.428616911751568
971 -1.233944333417204 -0.08714558551520502 -0.8080192332907076
973 1.4455139496032856 -0.6098528702988976 -0.17256467744671575
975 -0.3988338066014013 0.2563927417234712 -1.2691628896158378
977 -0.7232340476974308 -0.1578567834937851 0.281369325070429
979 -0.009418144897095686 -1.1272905713342458 -0.585467688283949
981 0.18348499316991923 -0.6002561199105035 -0.4720259287863232
983 1.3610816620651363 -0.7884903876982188 0.14756594258380828
985 0.6012151646924472 -0.7863766388879383 -0.5798618473931992
987 0.3152209142347788 0.027570729175417873 0.2637986327878839
989 -1.1223482566158571 -0.17955964465562402 0.2139741307918852
991 -0.16309290265619722 -0.23727442558016223 1.291307066753347
993 1.4090034115011114 0.06108605034982904 -1.0643684974762992
995 0.7842025758499649 -0.9749981715117515 -1.0733469256227892
997 -0.011677671692953412 -1.3131620000168094 -0.0608651339074072
999 0.09549759719236234 0.5451989128283247 0.46305566279239946
1001 0.356215309460132 -0.6715124242683889 1.101394119501675
1003 -0.5974734935844911 -0.6073072158847684 0.28848538013586067
1005 1.168946370932288 -1.2242259401036621 0.7071049983605133
1007 0.10894044765875183 0.014235597607063555 2.5269952986419266
1009 -1.029584278826164 0.25067051889514297 -0.8249491775800011
1011 -0.11515399534116397 -0.27568892118712607 -0.7458602268687694
1013 0.14857548737093468 0.5266873891168534 -0.42725135309510043
1015 -1.0573076928219531 -0.7442333362484568 0.5640137818478718
1017 -0.2860071306299616 -0.6842752478103084 -0.2980177709873105
1019 0.18204990731813567 0.2568676449639036 0.5235846505878181
1021 1.4832791099401472 -0.5863098386381007 0.1458933637390929
1023 1.218991644885455 0.8923225478608988 0.08051820444236059
1025 0.18967795248751826 -1.1846336108058435 -0.13931418997929335
1027 0.21687173989544367 0.6997926787184309 -0.7078183347280576
1029 -0.10746884861928963 0.20551718923018747 -0.37624887581423005
1031 0.6306454842858663 0.3161234547173414 0.7139623582779251
1033 -0.5436652031459064 -0.6756764766470743 -0.007990304346773454
1035 0.13820905990516918 -0.09071977026123093 0.7335457684853004
1037 1.2631010627635648 1.1226282783112025 0.9767925277335636
1039 -0.05205665132461191 -1.6978526723149105 -0.25477228120573525
1041 -0.17843520468318141 -0.020426413347598694 -0.6413704187991711
1043 0.5676117218183352 1.128204681468366 1.0475750606390632
1045 -0.27857491876984036 0.6754288031816542 -0.2726297665754783
1047 -0.773054681156684 -0.7503213225181365 -0.06581102455120508
1049 0.09127279855975932 -0.6065212704454107 -0.4812240015631032
1051 -0.3081497590396534 0.7642003805555907 -0.7800489634044215
1053 0.7919118609175675 0.03693609044377604 -0.2980724256530486
1055 0.47852814993181947 -0.336910090915086 1.0197859268083191
1057 -0.10204091505104092 -0.5158915033019967 1.4344047622921061
1059 1.1828128164592644 0.3100864904748441 -0.404094305987392
1061 -1.3461218476521937 -1.765598200518895 1.0046808116512127
1063 0.4533992880645754 -0.4496708324694441 -0.9988327787526586
1065 1.263855311797672 1.5506268609217915 -1.0706291333007656
1067 0.40541500819387954 1.1691559551910449 0.06585166514992333
1069 0.30139523375011207 0.05373193741074991 -0.8339495932109794
1071 -0.02760761056765993 0.49720848866350437 -0.07101053098340054
1073 -0.08966922825679291 0.19307796805976904 1.060139822149467
1075 0.39490073174345974 -0.34872382226034765 -0.5818900623657286
1077 -2.2015980546169502 0.8574559404707467 0.09691560483725896
1079 -0.4310447331135154 -0.6366609791207385 -0.5037567834317945
1082 -1.337091713515229 0.6720837747751084 1.1863213481602024
1084 -0.0573683780560143 -0.3464463994553362 -0.6647748586767716
1086 1.2064099505994395 -0.4870501575291427 -0.5910574881228609
1088 1.1444596629662382 1.1201522840301752 -2.2901458111837534
1090 0.6796780367395622 1.262275786611383 0.0121156526989436
1092 0.577469806518247 0.0038952254305491 0.0194931394940283
1094 -0.8579026100587119 0.904209773078658 -0.5217111593111703
1096 -0.9013490339264123 0.2231904303359339 0.5470856460367791
1098 0.1701007033028629 0.6684248070455329 -0.1961074859498257
1100 1.1381087295737375 0.6994650477536234 0.6108402893132573
1102 -0.039976218205845 0.3288087055817646 -0.0783194692012211
1104 1.5437111807444224 -0.431351540548461 0.7213974885425577
1106 0.5081434863723505 -0.7711354744033132 1.0438412181215921
1108 0.3780392348017124 0.0856902690430395 -0.7953394022741889
1110 0.2754000751170493 0.3599459734189452 1.0931427590107456
1112 -0.7921324670222432 -1.175174861324976 -0.6544857364225439
1114 0.2880976712024581 1.1866866834451608 -0.1784503807335317
1116 -0.700902923680995 0.3318295235101212 1.1169432441478135
1118 0.450868781590447 1.8574915351031154 0.358117591470886
1120 -0.2378660700592966 1.1471124327139892 -0.3861628029819439
1122 0.2189648248563325 -0.7675197129628113 0.0693402628499442
1124 0.7852093109840833 -1.1221388708905828 0.6421237224959345
1126 0.2401998427923047 -1.847007963394787 0.8085380641500988
1128 0.2700875430569044 -0.0386859092339912 0.709191951846176
1130 -0.7030988015750971 -0.0981490382511017 0.3173353687652781
1132 1.0242909180477593 -0.5999128319198377 -0.9277051304714006
1134 0.186400661471843 -1.283366065109207 0.8380957613741431
1136 0.8061752619666009 -0.3969526407758634 1.8954052182976495
1138 -0.1106050178504279 -0.277892147499144 -0.0400779009255416
1140 0.1039858388931479 0.017198659138479 0.1251780673663257
1142 -0.1533179441729813 -0.3053482557588029 1.5425435261857066
1144 0.2759776416470461 -0.7995375262210661 -0.0263762772175183
1146 0.2078309418990759 0.395379821553288 0.4696402485078092
1148 0.6050384482427889 1.3870078505187515 -0.079906961670359
1150 -0.3188530209692286 -1.0985271407347845 -0.3962990976462412
1152 0.8917132395428768 -0.1265646832597592 0.9676866196946353
1154 -0.0108117575381657 -0.159779236165024 0.4547235133622176
1156 0.9151243953987017 1.6021117512485705 0.214614981235354
1158 0.288290188012612 0.1425561936005228 0.3358686175139814
1160 -0.5261548427229581 -0.9996205712523251 -0.4376852454871705
1162 0.4362253975089668 0.2868730797610842 0.1227065096648603
1164 -0.0204562781412846 -1.820776055568535 -0.8656578877931207
1166 -0.3518815331703514 1.5499224095904236 -0.1989979118099886
1168 -0.0370365990502382 0.6152229882388284 0.7045870877186402
1170 -1.6823065582300645 0.6442235136150914 -1.2885749136502305
1172 0.0242087026170086 -0.0353258929202307 -0.2448282653101778
1174 -0.0905457406994405 0.8495305661909691 -0.4857383159061222
1176 0.3930510097804734 -0.1043961108950803 1.0752490895413596
1178 -1.4162716162340163 -0.4578278359573182 -0.3481619593340339
1180 -0.6627401426173596 0.2714569982991358 -0.0054732400048043
1182 0.4446591402240441 0.760571712478354 0.3738316892410528
1184 -0.6562445299604284 0.8279949518804238 0.835381738238831
1186 -0.5443374829261798 0.0315713146334322 -0.254849648309165
1188 0.580292858074893 -0.2265321550336064 0.8035872892036989
1190 0.8685481110274348 0.5261601974234522 1.8383631803757785
1192 1.5283103862025214 -1.206848500740925 -0.8573569026618437
1194 -0.006223538463182 -0.5284544229655848 -1.5900440202252766
1196 -0.6129987982860118 0.2116973618834844 0.9510351656000068
1198 0.7282587780364124 -0.2716594572122735 -0.6715088105938252
1200 -1.2246783416598828 -0.5586749521998098 0.7077035225088899
1202 -0.9178763687945155 0.2563932727200717 -0.0989543420364325
1204 -1.4415606537260337 2.378002591232625 -0.5952213017899401
1206 -1.026358263637926 0.4475823050555663 -0.9295827714150499
1208 -0.494463775480973 -0.3615182238730919 0.0158772755375179
1210 -0.0368725829131877 0.5929086047114437 0.0374141560651481
1212 -1.0990985159214366 -0.0083014258223263 -0.2289478798649027
1214 -0.2243698466568006 0.6308042998551014 0.8083103060429889
1216 1.6923853572130225 0.7470598411348702 -0.1511081200058017
1218 -1.476883660003675 -1.1872301180178326 0.3721092387583495
1220 0.2877708013988998 0.3880930230052704 0.2474628433033854
1222 2.35807580745926 1.57112652360367 0.7404368909253409
1224 -0.0669912081853973 1.9237851105789037 -0.0916131188038154
1226 -0.7455448062054607 -0.0406183445255012 -0.2254703345986684
